heuristic,map_id,start_pos,end_pos,path_length,total_cost,execution_time,path_found,nodes_explored,heuristic_calls
Euclidea,703368,"(154, 225)","(270, 280)",130,159.17046407196835,0.22017288208007812,True,8562,9230
Manhattan,703368,"(154, 225)","(270, 280)",130,159.17046407196835,2.012768030166626,True,86040,88265
Chebyshev,703368,"(154, 225)","(270, 280)",130,159.17046407196835,0.25821924209594727,True,11454,12304
Euclidea,703368,"(247, 182)","(257, 176)",11,25.18465609815286,0.0009987354278564453,True,44,94
Manhattan,703368,"(247, 182)","(257, 176)",11,25.18465609815286,0.0,True,18,54
Chebyshev,703368,"(247, 182)","(257, 176)",11,25.18465609815286,0.002314329147338867,True,60,108
Euclidea,703368,"(119, 154)","(70, 103)",95,99.30773060828837,0.05195188522338867,True,2030,2341
Manhattan,703368,"(119, 154)","(70, 103)",95,100.2456960777207,0.07159042358398438,True,3117,5391
Chebyshev,703368,"(119, 154)","(70, 103)",95,99.30773060828837,0.05749797821044922,True,2535,2949
Euclidea,703368,"(66, 274)","(54, 150)",125,128.9705627484771,0.033347129821777344,True,1201,1580
Manhattan,703368,"(66, 274)","(54, 150)",125,128.97056274847716,0.003034830093383789,True,125,402
Chebyshev,703368,"(66, 274)","(54, 150)",125,128.9705627484771,0.050002336502075195,True,2085,3367
Euclidea,703368,"(153, 140)","(168, 112)",29,34.21320343559643,0.00800323486328125,True,323,508
Manhattan,703368,"(153, 140)","(168, 112)",29,34.213203435596434,0.0009963512420654297,True,29,120
Chebyshev,703368,"(153, 140)","(168, 112)",29,34.21320343559643,0.01999974250793457,True,872,1127
Euclidea,703368,"(68, 273)","(137, 239)",70,83.08326112068514,0.03799748420715332,True,1510,1938
Manhattan,703368,"(68, 273)","(137, 239)",70,86.09206372863136,0.015003204345703125,True,592,1306
Chebyshev,703368,"(68, 273)","(137, 239)",70,83.08326112068514,0.0579986572265625,True,2496,2908
Euclidea,703368,"(247, 367)","(199, 252)",116,134.88225099390843,0.1438608169555664,True,5674,6290
Manhattan,703368,"(247, 367)","(199, 252)",116,134.8822509939085,0.002999544143676758,True,116,447
Chebyshev,703368,"(247, 367)","(199, 252)",116,134.88225099390843,0.33333683013916016,True,14602,15639
Euclidea,703368,"(239, 221)","(267, 286)",114,141.97465101808103,0.16059470176696777,True,6567,7028
Manhattan,703368,"(239, 221)","(267, 286)",112,143.1748601681976,0.1269214153289795,True,5656,6097
Chebyshev,703368,"(239, 221)","(267, 286)",114,141.97465101808103,0.1456460952758789,True,6490,6917
Euclidea,703368,"(120, 264)","(257, 318)",138,159.36753236814698,0.19809961318969727,True,7824,8587
Manhattan,703368,"(120, 264)","(257, 318)",138,159.36753236814707,0.003999471664428711,True,138,525
Chebyshev,703368,"(120, 264)","(257, 318)",138,159.36753236814698,0.24505186080932617,True,10736,11565
Euclidea,703368,"(254, 368)","(177, 166)",203,233.89444430272812,0.29127025604248047,True,11700,12769
Manhattan,703368,"(254, 368)","(177, 166)",203,233.89444430272817,0.005006313323974609,True,203,766
Chebyshev,703368,"(254, 368)","(177, 166)",203,233.89444430272812,0.6139936447143555,True,26771,28058
Euclidea,703368,"(161, 303)","(267, 274)",107,119.56774886437525,0.10700058937072754,True,4255,4730
Manhattan,703368,"(161, 303)","(267, 274)",107,119.56774886437532,0.010999202728271484,True,466,880
Chebyshev,703368,"(161, 303)","(267, 274)",107,119.56774886437525,0.1340022087097168,True,5862,6457
Euclidea,703326,"(56, 153)","(96, 93)",85,280.4186342886577,0.08274459838867188,True,3551,3661
Manhattan,703326,"(56, 153)","(96, 93)",85,280.41863428865764,0.12020730972290039,True,5611,5745
Chebyshev,703326,"(56, 153)","(96, 93)",85,280.4186342886577,0.0727384090423584,True,3621,3725
Euclidea,703326,"(23, 235)","(140, 86)",239,905.7201282841487,0.18482518196105957,True,8426,8548
Manhattan,703326,"(23, 235)","(140, 86)",239,905.7201282841488,0.22219109535217285,True,10847,10964
Chebyshev,703326,"(23, 235)","(140, 86)",239,905.7201282841487,0.170090913772583,True,8402,8527
Euclidea,703326,"(92, 92)","(42, 103)",51,158.42699528059254,0.035997867584228516,True,1527,1638
Manhattan,703326,"(92, 92)","(42, 103)",51,158.42699528059254,0.031200408935546875,True,1437,1576
Chebyshev,703326,"(92, 92)","(42, 103)",51,158.42699528059254,0.03300189971923828,True,1587,1691
Euclidea,703326,"(48, 232)","(83, 145)",110,475.9507498337949,0.07521915435791016,True,3239,3321
Manhattan,703326,"(48, 232)","(83, 145)",110,475.9507498337949,0.0717630386352539,True,3332,3415
Chebyshev,703326,"(48, 232)","(83, 145)",110,475.9507498337949,0.0659177303314209,True,3220,3301
Euclidea,703326,"(104, 99)","(23, 143)",130,462.99124257564586,0.17331600189208984,True,7617,7787
Manhattan,703326,"(104, 99)","(23, 143)",130,462.99124257564586,0.1542518138885498,True,7582,7718
Chebyshev,703326,"(104, 99)","(23, 143)",130,462.99124257564586,0.15751218795776367,True,7792,7960
Euclidea,703326,"(128, 91)","(48, 226)",193,739.9513974767683,0.23243427276611328,True,10673,10739
Manhattan,703326,"(128, 91)","(48, 226)",193,739.9513974767683,0.22577738761901855,True,11142,11230
Chebyshev,703326,"(128, 91)","(48, 226)",193,739.9513974767683,0.21248745918273926,True,10524,10583
Euclidea,703326,"(55, 123)","(33, 181)",90,408.18364490373415,0.10277009010314941,True,4532,4647
Manhattan,703326,"(55, 123)","(33, 181)",90,408.18364490373415,0.09310436248779297,True,4518,4668
Chebyshev,703326,"(55, 123)","(33, 181)",90,408.18364490373415,0.09181857109069824,True,4560,4668
Euclidea,703326,"(81, 94)","(135, 97)",55,165.85547548137444,0.03300356864929199,True,1371,1484
Manhattan,703326,"(81, 94)","(135, 97)",55,165.85547548137444,0.02899909019470215,True,1293,1401
Chebyshev,703326,"(81, 94)","(135, 97)",55,165.85547548137444,0.03000330924987793,True,1426,1553
Euclidea,703326,"(63, 202)","(53, 148)",62,269.1306135159043,0.05903768539428711,True,2657,2725
Manhattan,703326,"(63, 202)","(53, 148)",62,269.1306135159043,0.05330491065979004,True,2626,2738
Chebyshev,703326,"(63, 202)","(53, 148)",62,269.1306135159043,0.05427837371826172,True,2684,2740
Euclidea,703326,"(78, 181)","(44, 201)",0,inf,0.001999378204345703,False,60,60
Manhattan,703326,"(78, 181)","(44, 201)",0,inf,0.0010008811950683594,False,66,66
Chebyshev,703326,"(78, 181)","(44, 201)",0,inf,0.0009980201721191406,False,56,56
Euclidea,703326,"(153, 103)","(80, 171)",172,646.5659721756516,0.148773193359375,True,6772,6882
Manhattan,703326,"(153, 103)","(80, 171)",172,646.5659721756516,0.14499425888061523,True,7173,7292
Chebyshev,703326,"(153, 103)","(80, 171)",172,646.5659721756516,0.13530755043029785,True,6695,6799
Euclidea,703323,"(78, 182)","(283, 327)",0,inf,0.5937433242797852,False,25716,25716
Manhattan,703323,"(78, 182)","(283, 327)",0,inf,0.805767297744751,False,36980,36980
Chebyshev,703323,"(78, 182)","(283, 327)",0,inf,0.5477283000946045,False,25477,25477
Euclidea,703323,"(163, 196)","(63, 257)",151,298.56698643608917,0.13003039360046387,True,5440,5745
Manhattan,703323,"(163, 196)","(63, 257)",151,298.56698643608917,0.10781478881835938,True,4936,5168
Chebyshev,703323,"(163, 196)","(63, 257)",151,298.56698643608917,0.12739324569702148,True,6000,6270
Euclidea,703323,"(257, 175)","(257, 252)",118,296.6512600269709,0.16946029663085938,True,7384,7591
Manhattan,703323,"(257, 175)","(257, 252)",118,296.65126002697093,0.14414429664611816,True,6807,7070
Chebyshev,703323,"(257, 175)","(257, 252)",118,296.6512600269709,0.16192340850830078,True,7624,7785
Euclidea,703323,"(287, 190)","(169, 164)",0,inf,0.5727026462554932,False,25235,25235
Manhattan,703323,"(287, 190)","(169, 164)",0,inf,0.702692985534668,False,29474,29474
Chebyshev,703323,"(287, 190)","(169, 164)",0,inf,0.52248215675354,False,24696,24696
Euclidea,703323,"(49, 286)","(79, 197)",162,391.23545800272234,0.10702395439147949,True,4425,4709
Manhattan,703323,"(49, 286)","(79, 197)",162,391.23545800272234,0.08909726142883301,True,4120,4380
Chebyshev,703323,"(49, 286)","(79, 197)",162,391.23545800272234,0.1008610725402832,True,4629,4922
Euclidea,703323,"(258, 142)","(276, 379)",0,inf,0.6033329963684082,False,26024,26024
Manhattan,703323,"(258, 142)","(276, 379)",0,inf,0.8399279117584229,False,38664,38664
Chebyshev,703323,"(258, 142)","(276, 379)",0,inf,0.5490009784698486,False,25640,25640
Euclidea,703323,"(283, 244)","(93, 157)",289,667.0261729742099,0.36363983154296875,True,15687,15860
Manhattan,703323,"(283, 244)","(93, 157)",289,667.0261729742099,0.41257739067077637,True,19084,19272
Chebyshev,703323,"(283, 244)","(93, 157)",289,667.0261729742099,0.3468947410583496,True,16261,16442
Euclidea,703323,"(194, 141)","(251, 259)",156,423.5880911325571,0.1820974349975586,True,7774,8069
Manhattan,703323,"(194, 141)","(251, 259)",156,423.5880911325571,0.16712498664855957,True,7833,8056
Chebyshev,703323,"(194, 141)","(251, 259)",156,423.5880911325571,0.17427349090576172,True,8194,8465
Euclidea,703323,"(99, 219)","(67, 227)",36,92.64553102213571,0.025995731353759766,True,1118,1209
Manhattan,703323,"(99, 219)","(67, 227)",36,92.64553102213571,0.034296512603759766,True,1506,1621
Chebyshev,703323,"(99, 219)","(67, 227)",36,92.64553102213574,0.024998903274536133,True,1143,1209
Euclidea,703323,"(283, 241)","(134, 223)",349,771.3494665343305,0.4268348217010498,True,18640,18932
Manhattan,703323,"(283, 241)","(134, 223)",349,771.7573619522926,0.45812559127807617,True,21550,21844
Chebyshev,703323,"(283, 241)","(134, 223)",349,771.3494665343306,0.4128556251525879,True,19453,19729
Euclidea,703323,"(263, 173)","(72, 410)",0,inf,0.6023027896881104,False,26334,26334
Manhattan,703323,"(263, 173)","(72, 410)",0,inf,0.8115580081939697,False,37322,37322
Chebyshev,703323,"(263, 173)","(72, 410)",0,inf,0.5502109527587891,False,25670,25670
Euclidea,703323,"(54, 181)","(263, 374)",0,inf,0.5922484397888184,False,25634,25634
Manhattan,703323,"(54, 181)","(263, 374)",0,inf,0.7491233348846436,False,34485,34485
Chebyshev,703323,"(54, 181)","(263, 374)",0,inf,0.5388526916503906,False,25178,25178
Euclidea,703323,"(128, 182)","(62, 382)",0,inf,0.593956708908081,False,25958,25958
Manhattan,703323,"(128, 182)","(62, 382)",0,inf,0.8147077560424805,False,37326,37326
Chebyshev,703323,"(128, 182)","(62, 382)",0,inf,0.5488193035125732,False,25426,25426
Euclidea,703372,"(137, 406)","(183, 462)",99,282.17779005649214,0.08773183822631836,True,3772,3923
Manhattan,703372,"(137, 406)","(183, 462)",99,282.17779005649214,0.07574605941772461,True,3580,3763
Chebyshev,703372,"(137, 406)","(183, 462)",99,282.17779005649214,0.07951521873474121,True,3840,3974
Euclidea,703372,"(165, 389)","(139, 47)",353,847.9182273685026,0.43030714988708496,True,19201,19365
Manhattan,703372,"(165, 389)","(139, 47)",353,847.9182273685026,0.40193676948547363,True,19449,19697
Chebyshev,703372,"(165, 389)","(139, 47)",353,847.9182273685026,0.4077475070953369,True,19309,19469
Euclidea,703372,"(151, 355)","(149, 407)",53,111.81448211979614,0.01848578453063965,True,802,935
Manhattan,703372,"(151, 355)","(149, 407)",53,111.81448211979614,0.016188621520996094,True,691,803
Chebyshev,703372,"(151, 355)","(149, 407)",53,111.81448211979614,0.019222497940063477,True,841,978
Euclidea,703372,"(139, 344)","(177, 388)",86,238.122547187134,0.0717630386352539,True,3067,3271
Manhattan,703372,"(139, 344)","(177, 388)",86,238.122547187134,0.06056046485900879,True,2872,3090
Chebyshev,703372,"(139, 344)","(177, 388)",86,238.122547187134,0.0658113956451416,True,3153,3358
Euclidea,703372,"(156, 336)","(141, 388)",58,162.09927603096014,0.0545353889465332,True,2325,2522
Manhattan,703372,"(156, 336)","(141, 388)",58,162.09927603096014,0.04460954666137695,True,2117,2328
Chebyshev,703372,"(156, 336)","(141, 388)",58,162.09927603096014,0.05248618125915527,True,2441,2634
Euclidea,703372,"(194, 179)","(121, 470)",352,821.1898705873126,0.40500950813293457,True,18123,18312
Manhattan,703372,"(194, 179)","(121, 470)",352,821.1898705873126,0.3780670166015625,True,18279,18486
Chebyshev,703372,"(194, 179)","(121, 470)",352,821.1898705873126,0.3758847713470459,True,18189,18370
Euclidea,703372,"(177, 65)","(148, 347)",337,831.348959769194,0.28563547134399414,True,12926,13110
Manhattan,703372,"(177, 65)","(148, 347)",337,831.348959769194,0.2675962448120117,True,12980,13246
Chebyshev,703372,"(177, 65)","(148, 347)",337,831.348959769194,0.26615190505981445,True,12994,13171
Euclidea,703372,"(151, 150)","(149, 322)",173,389.8006896750759,0.1898655891418457,True,8278,8626
Manhattan,703372,"(151, 150)","(149, 322)",173,389.8006896750759,0.158050537109375,True,7593,7998
Chebyshev,703372,"(151, 150)","(149, 322)",173,389.8006896750759,0.17383790016174316,True,8399,8736
Euclidea,703372,"(169, 313)","(163, 123)",208,520.5448637695339,0.24118351936340332,True,10544,10752
Manhattan,703372,"(169, 313)","(163, 123)",208,520.5448637695339,0.22206616401672363,True,10491,10866
Chebyshev,703372,"(169, 313)","(163, 123)",208,520.5448637695339,0.2286365032196045,True,10639,10875
Euclidea,703372,"(153, 123)","(198, 177)",103,254.62933203783865,0.11369132995605469,True,4868,5156
Manhattan,703372,"(153, 123)","(198, 177)",103,254.62933203783865,0.09218811988830566,True,4410,4605
Chebyshev,703372,"(153, 123)","(198, 177)",103,254.62933203783865,0.10686326026916504,True,5153,5400
Euclidea,703372,"(153, 34)","(196, 469)",476,1078.2985205587324,0.44826579093933105,True,20119,20205
Manhattan,703372,"(153, 34)","(196, 469)",476,1078.2985205587324,0.4398810863494873,True,21379,21511
Chebyshev,703372,"(153, 34)","(196, 469)",476,1078.2985205587324,0.4125354290008545,True,20088,20169
Euclidea,703372,"(143, 351)","(150, 19)",337,815.87361195368,0.4399394989013672,True,19734,19951
Manhattan,703372,"(143, 351)","(150, 19)",337,815.87361195368,0.40673160552978516,True,19754,20003
Chebyshev,703372,"(143, 351)","(150, 19)",337,815.87361195368,0.4135408401489258,True,19848,20042
Euclidea,703381,"(49, 243)","(266, 217)",441,804.043727544907,1.3588027954101562,True,56877,57853
Manhattan,703381,"(49, 243)","(266, 217)",441,804.043727544907,1.8391244411468506,True,81746,83180
Chebyshev,703381,"(49, 243)","(266, 217)",441,804.043727544907,1.2914690971374512,True,56949,57842
Euclidea,703381,"(206, 424)","(47, 204)",345,699.6725876800941,1.102304220199585,True,46160,47037
Manhattan,703381,"(206, 424)","(47, 204)",345,699.927550329432,1.3370051383972168,True,58762,60658
Chebyshev,703381,"(206, 424)","(47, 204)",345,699.6725876800941,1.0872585773468018,True,48682,49545
Euclidea,703381,"(50, 91)","(258, 180)",296,687.4073004872904,0.45909643173217773,True,19766,20072
Manhattan,703381,"(50, 91)","(258, 180)",296,687.4073004872904,0.5628130435943604,True,25923,26251
Chebyshev,703381,"(50, 91)","(258, 180)",296,687.4073004872904,0.47351837158203125,True,21973,22391
Euclidea,703381,"(56, 105)","(51, 415)",332,629.84831578026,0.49512743949890137,True,20029,20514
Manhattan,703381,"(56, 105)","(51, 415)",332,629.84831578026,0.5161263942718506,True,22710,23229
Chebyshev,703381,"(56, 105)","(51, 415)",332,629.84831578026,0.464550256729126,True,20722,21157
Euclidea,703381,"(257, 407)","(268, 294)",221,370.4307088260216,0.3153691291809082,True,13077,13480
Manhattan,703381,"(257, 407)","(268, 294)",221,370.43070882602154,0.33347082138061523,True,14873,15160
Chebyshev,703381,"(257, 407)","(268, 294)",221,370.4307088260216,0.3362314701080322,True,14983,15342
Euclidea,703381,"(219, 294)","(247, 174)",138,218.80898637301095,0.21808528900146484,True,9054,9729
Manhattan,703381,"(219, 294)","(247, 174)",138,218.80898637301095,0.25269055366516113,True,11442,12028
Chebyshev,703381,"(219, 294)","(247, 174)",138,218.80898637301095,0.24059367179870605,True,10515,11233
Euclidea,703381,"(174, 212)","(69, 170)",0,inf,0.30458927154541016,False,12732,12732
Manhattan,703381,"(174, 212)","(69, 170)",0,inf,2.5381176471710205,False,112784,112784
Chebyshev,703381,"(174, 212)","(69, 170)",0,inf,0.25899839401245117,False,11778,11778
Euclidea,703381,"(94, 74)","(229, 193)",0,inf,0.4609990119934082,False,19085,19085
Manhattan,703381,"(94, 74)","(229, 193)",0,inf,8.277164220809937,False,367057,367057
Chebyshev,703381,"(94, 74)","(229, 193)",0,inf,0.414792537689209,False,18476,18476
Euclidea,703381,"(93, 208)","(172, 277)",0,inf,1.515054702758789,False,64147,64147
Manhattan,703381,"(93, 208)","(172, 277)",0,inf,2.1119399070739746,False,93909,93909
Chebyshev,703381,"(93, 208)","(172, 277)",0,inf,1.4019944667816162,False,62825,62825
Euclidea,703381,"(85, 224)","(253, 217)",341,741.2246218916428,1.3320033550262451,True,55625,56580
Manhattan,703381,"(85, 224)","(253, 217)",341,741.2246218916428,1.695284366607666,True,74844,76085
Chebyshev,703381,"(85, 224)","(253, 217)",341,741.2246218916428,1.2690608501434326,True,56277,57192
Euclidea,703381,"(116, 231)","(50, 275)",85,174.2375223683294,0.08651566505432129,True,3524,3672
Manhattan,703381,"(116, 231)","(50, 275)",85,174.23752236832937,0.08534669876098633,True,3706,3916
Chebyshev,703381,"(116, 231)","(50, 275)",85,174.2375223683294,0.0782010555267334,True,3632,3844
Euclidea,703381,"(207, 369)","(258, 339)",70,119.35079375452297,0.04819202423095703,True,1989,2135
Manhattan,703381,"(207, 369)","(258, 339)",70,119.35079375452297,0.05269622802734375,True,2357,2562
Chebyshev,703381,"(207, 369)","(258, 339)",70,119.35079375452297,0.04420351982116699,True,2050,2152
Euclidea,703381,"(238, 229)","(166, 391)",210,468.7571127956369,0.6255679130554199,True,26361,26958
Manhattan,703381,"(238, 229)","(166, 391)",210,468.7571127956369,0.6803061962127686,True,30615,31349
Chebyshev,703381,"(238, 229)","(166, 391)",210,468.7571127956369,0.5911703109741211,True,26602,27128
Euclidea,703428,"(176, 319)","(131, 405)",296,1123.0390365754572,0.6060659885406494,True,26250,26474
Manhattan,703428,"(176, 319)","(131, 405)",296,1123.0390365754572,0.7942936420440674,True,36299,36667
Chebyshev,703428,"(176, 319)","(131, 405)",296,1123.0390365754572,0.5640735626220703,True,26270,26486
Euclidea,703428,"(195, 245)","(100, 153)",193,649.6186848483356,0.46173620223999023,True,19912,20196
Manhattan,703428,"(195, 245)","(100, 153)",193,649.6186848483356,0.5537300109863281,True,25308,25668
Chebyshev,703428,"(195, 245)","(100, 153)",193,649.6186848483358,0.4322354793548584,True,19907,20201
Euclidea,703428,"(196, 358)","(192, 236)",168,582.2190977818267,0.4589972496032715,True,19537,19808
Manhattan,703428,"(196, 358)","(192, 236)",168,582.2190977818267,0.5990149974822998,True,27165,27629
Chebyshev,703428,"(196, 358)","(192, 236)",168,582.2190977818267,0.4309267997741699,True,19952,20225
Euclidea,703428,"(144, 83)","(151, 278)",197,610.4934175203513,0.31947875022888184,True,13947,14333
Manhattan,703428,"(144, 83)","(151, 278)",197,610.4934175203513,0.2768371105194092,True,13297,13780
Chebyshev,703428,"(144, 83)","(151, 278)",197,610.4934175203513,0.3047506809234619,True,14508,14884
Euclidea,703428,"(227, 378)","(125, 275)",183,502.4719403950225,0.08945989608764648,True,2884,3107
Manhattan,703428,"(227, 378)","(125, 275)",183,502.895000900662,0.07341599464416504,True,3452,3675
Chebyshev,703428,"(227, 378)","(125, 275)",183,502.4719403950225,0.06382322311401367,True,3022,3592
Euclidea,703428,"(145, 385)","(226, 411)",99,286.16661880539465,0.1602647304534912,True,6777,7047
Manhattan,703428,"(145, 385)","(226, 411)",99,286.16661880539465,0.1806201934814453,True,8391,8688
Chebyshev,703428,"(145, 385)","(226, 411)",99,286.16661880539465,0.15784764289855957,True,7267,7575
Euclidea,703428,"(116, 135)","(172, 347)",282,871.2668637303636,0.6522212028503418,True,28461,28685
Manhattan,703428,"(116, 135)","(172, 347)",282,871.2668637303635,0.7262897491455078,True,32489,32852
Chebyshev,703428,"(116, 135)","(172, 347)",282,871.2668637303636,0.6012172698974609,True,27904,28093
Euclidea,703428,"(131, 431)","(166, 411)",79,199.40701106496724,0.0755462646484375,True,3053,3283
Manhattan,703428,"(131, 431)","(166, 411)",79,200.0858425936213,0.0761270523071289,True,3425,3638
Chebyshev,703428,"(131, 431)","(166, 411)",79,199.40701106496724,0.0683584213256836,True,3178,3392
Euclidea,703428,"(140, 337)","(115, 475)",173,945.8086240612994,0.7926547527313232,True,34742,34895
Manhattan,703428,"(140, 337)","(115, 475)",173,945.8086240612994,0.9171903133392334,True,42078,42244
Chebyshev,703428,"(140, 337)","(115, 475)",173,945.8086240612994,0.7432010173797607,True,34752,34914
Euclidea,703428,"(89, 299)","(166, 281)",93,214.5713502783666,0.1759779453277588,True,7145,7434
Manhattan,703428,"(89, 299)","(166, 281)",93,215.47497786805638,0.19300198554992676,True,8627,8881
Chebyshev,703428,"(89, 299)","(166, 281)",93,214.5713502783666,0.17299938201904297,True,7705,8013
Euclidea,703428,"(211, 415)","(143, 36)",450,1233.5438700268173,0.8869447708129883,True,38602,38766
Manhattan,703428,"(211, 415)","(143, 36)",450,1233.5438700268173,1.02705717086792,True,47105,47464
Chebyshev,703428,"(211, 415)","(143, 36)",450,1233.5438700268173,0.9645354747772217,True,43392,43561
Euclidea,703428,"(164, 85)","(90, 72)",101,362.4629883539821,0.07010769844055176,True,2835,2931
Manhattan,703428,"(164, 85)","(90, 72)",101,362.4629883539821,0.062418460845947266,True,2893,2988
Chebyshev,703428,"(164, 85)","(90, 72)",101,362.4629883539821,0.06318449974060059,True,2953,3057
Euclidea,703428,"(160, 180)","(89, 190)",170,694.7643370196129,0.5748612880706787,True,23970,24392
Manhattan,703428,"(160, 180)","(89, 190)",170,694.7643370196129,0.6406698226928711,True,29227,29644
Chebyshev,703428,"(160, 180)","(89, 190)",170,694.7643370196129,0.5212881565093994,True,24259,24634
